7 85.18 39 66.23 71 33.52 103 63.16 15 82.63 47 63.41 79 39.19 111 69.96 \
23 77.92 55 52.95 87 50.55 119 83.11 31 73.89 63 35.21 95 54.57 127 82.89 \
0 84.39 32 50.85 64 175.08 96 113.95 8 64.03 40 41.50 72 113.02 104 104.60 \
16 58.11 48 48.40 80 129.43 112 102.68 24 43.41 56 48.37 88 106.22 120 98.67 \
2 85.36 34 70.13 66 28.72 98 67.63 10 80.73 42 65.99 74 43.44 106 72.81 \
18 78.88 50 48.64 82 51.70 114 87.70 26 70.00 58 31.40 90 55.83 122 88.86 \
4 70.92 36 45.27 68 134.63 100 126.10 12 65.59 44 40.54 76 120.74 108 99.53 \
20 50.94 52 61.39 84 111.85 116 105.85 28 47.38 60 58.56 92 115.77 124 99.99 \
6 82.85 38 65.96 70 33.90 102 65.65 14 78.79 46 61.43 78 48.37 110 75.88 \
22 72.69 54 49.58 86 55.15 118 92.05 30 71.74 62 27.78 94 53.56 126 84.11 \
129 117.43 161 63.43 193 126.32 225 128.38 137 81.57 169 53.80 201 173.48 233 97.57 \
145 74.57 177 49.29 209 113.51 241 90.09 153 67.27 185 50.34 217 100.92 249 77.44 \
131 97.99 163 75.57 195 46.80 227 56.28 139 98.44 171 71.29 203 35.15 235 59.79 \
147 85.09 179 63.20 211 46.78 243 67.70 155 75.58 187 46.74 219 50.80 251 69.26 \
133 98.73 165 56.06 197 128.75 229 108.76 141 79.91 173 47.71 205 118.68 237 88.16 \
149 73.49 181 56.41 213 150.19 245 86.59 157 42.93 189 62.66 221 100.53 253 80.48 \
135 109.66 167 73.25 199 28.71 231 57.25 143 92.51 175 66.40 207 39.55 239 59.89 \
151 86.87 183 58.34 215 50.06 247 66.54 159 76.73 191 34.61 223 53.23 255 105.60 \
128 82.82 160 56.92 192 133.74 224 125.97 136 78.29 168 50.05 200 151.87 232 92.50 \
144 70.78 176 55.60 208 140.74 240 83.98 152 50.41 184 53.33 216 114.61 248 78.03 \
130 110.33 162 72.72 194 28.55 226 63.21 138 91.94 170 69.50 202 43.90 234 64.43 \
146 83.57 178 50.82 210 55.00 242 70.74 154 71.49 186 32.15 218 55.41 250 72.18 \
132 88.62 164 54.32 196 204.95 228 109.51 140 77.78 172 47.59 204 136.20 236 93.50 \
148 63.10 180 66.73 212 126.85 244 90.15 156 49.26 188 62.46 220 121.94 252 76.25 \
134 107.33 166 68.76 198 34.75 230 59.49 142 83.89 174 62.27 206 46.52 238 65.33 \
150 83.02 182 50.51 214 53.89 246 68.52 158 75.94 190 25.63 222 55.10 254 76.09 
LGEM.lgems.x2.ped = \
1 970.03 33 865.75 65 896.40 97 969.88 9 868.43 41 901.80 73 933.94 105 996.66 \
17 878.98 49 919.48 81 969.45 113 1009.91 25 866.50 57 909.40 89 979.77 121 1017.31 \
3 896.12 35 854.11 67 918.56 99 979.96 11 901.55 43 895.47 75 942.64 107 1021.49 \
19 873.77 51 905.22 83 938.06 115 1037.19 27 913.68 59 913.60 91 989.31 123 1008.77 \
5 904.80 37 892.94 69 950.55 101 1005.84 13 902.96 45 912.50 77 977.65 109 1014.53 \
21 862.34 53 888.46 85 968.46 117 1037.18 29 905.02 61 894.03 93 973.81 125 1050.26 \
7 908.70 39 907.62 71 940.14 103 1008.13 15 888.10 47 896.51 79 962.99 111 1025.49 \
23 894.76 55 903.49 87 989.81 119 1035.31 31 886.57 63 912.56 95 988.76 127 1058.78 \
0 871.31 32 881.96 64 969.20 96 1028.68 8 903.05 40 919.81 72 956.90 104 1014.76 \
16 895.60 48 929.43 80 987.47 112 1017.40 24 891.44 56 937.37 88 989.60 120 1034.74 \
2 1325.63 34 890.62 66 944.38 98 1016.53 10 880.37 42 898.55 74 959.84 106 1029.12 \
18 910.86 50 897.51 82 977.73 114 1019.70 26 893.85 58 914.45 90 1006.34 122 1062.35 \
4 869.46 36 867.01 68 955.16 100 1019.48 12 900.28 44 927.92 76 939.50 108 1033.29 \
20 897.79 52 901.62 84 985.44 116 1015.51 28 897.65 60 940.15 92 1014.03 124 1078.98 \
6 870.90 38 859.39 70 945.58 102 1029.76 14 872.74 46 913.72 78 951.84 110 1023.47 \
22 903.66 54 901.60 86 982.35 118 1057.63 30 885.69 62 949.20 94 998.46 126 1090.85 \
129 888.78 161 790.31 193 800.16 225 886.85 137 842.85 169 822.08 201 861.11 233 922.97 \
145 842.23 177 812.43 209 883.95 241 935.62 153 854.15 185 820.52 217 891.60 249 926.10 \
131 870.29 163 824.86 195 865.74 227 909.47 139 850.50 171 838.22 203 856.52 235 907.41 \
147 851.58 179 807.47 211 887.04 243 938.35 155 853.68 187 803.37 219 893.19 251 938.85 \
133 872.43 165 837.25 197 855.62 229 907.38 141 849.89 173 821.66 205 859.45 237 929.48 \
149 844.41 181 832.56 213 873.40 245 942.55 157 827.90 189 819.79 221 899.94 253 921.12 \
135 859.25 167 821.53 199 851.61 231 918.72 143 867.54 175 833.95 207 871.30 239 922.21 \
151 847.59 183 811.35 215 879.68 247 917.82 159 853.13 191 829.06 223 888.86 255 932.41 \
128 858.76 160 831.34 192 844.56 224 902.97 136 850.36 168 814.29 200 878.27 232 932.28 \
144 829.99 176 823.90 208 895.22 240 941.49 152 830.40 184 823.51 216 902.85 248 946.45 \
130 871.13 162 823.24 194 844.07 226 910.27 138 864.71 170 836.06 202 874.94 234 929.27 \
146 867.15 178 809.93 210 896.19 242 929.06 154 823.72 186 822.37 218 889.69 250 951.59 \
132 866.64 164 831.49 196 836.36 228 906.14 140 853.97 172 842.20 204 882.30 236 936.27 \
148 841.25 180 825.99 212 884.29 244 926.60 156 824.39 188 820.91 220 900.14 252 970.34 \
134 858.49 166 810.86 198 860.28 230 914.14 142 855.13 174 809.43 206 891.40 238 926.40 \
150 853.89 182 820.59 214 882.64 246 927.80 158 847.17 190 831.33 222 928.11 254 994.18 \
257 936.78 289 837.87 321 849.92 353 922.07 265 875.95 297 852.45 329 893.13 361 934.94 \
273 848.22 305 833.77 337 889.16 369 941.65 281 842.53 313 840.28 345 923.89 377 970.44 \
259 912.89 291 851.80 323 891.08 355 941.56 267 870.60 299 863.93 331 873.89 363 965.01 \
275 872.49 307 868.19 339 891.39 371 975.50 283 871.77 315 863.24 347 904.61 379 966.74 \
261 867.39 293 826.35 325 887.84 357 939.99 269 875.66 301 862.38 333 900.96 365 974.21 \
277 884.10 309 867.10 341 931.53 373 949.69 285 866.72 317 872.69 349 924.89 381 973.89 \
263 872.15 295 860.23 327 909.47 359 941.37 271 888.39 303 849.66 335 918.07 367 970.61 \
279 858.95 311 866.93 343 947.90 375 965.32 287 888.29 319 836.63 351 949.36 383 977.33 \
256 892.61 288 861.71 320 899.77 352 933.65 264 874.06 296 871.78 328 919.69 360 950.93 \
272 882.16 304 869.76 336 905.69 368 965.62 280 872.00 312 839.55 344 934.87 376 1001.81 \
258 908.94 290 859.30 322 897.59 354 957.97 266 894.04 298 859.90 330 908.24 362 970.60 \
274 841.82 306 851.51 338 919.43 370 975.91 282 893.66 314 865.72 346 926.00 378 1007.17 \
260 880.84 292 886.26 324 880.49 356 977.28 268 855.88 300 843.52 332 898.08 364 949.30 \
276 874.92 308 871.89 340 925.22 372 989.63 284 855.85 316 861.80 348 951.46 380 1015.60 \
262 882.42 294 856.49 326 893.61 358 959.99 270 871.59 302 887.40 334 870.62 366 961.43 \
278 877.27 310 879.83 342 923.46 374 968.58 286 896.67 318 896.22 350 916.17 382 1027.70 \
385 871.14 417 775.43 449 763.41 481 911.80 393 773.35 425 778.75 457 852.49 489 916.35 \
401 787.69 433 784.62 465 859.89 497 899.29 409 775.86 441 806.79 473 886.86 505 902.47 \
387 779.22 419 795.59 451 830.11 483 893.05 395 763.15 427 783.12 459 850.34 491 927.64 \
403 774.56 435 805.26 467 881.97 499 924.73 411 785.38 443 803.18 475 929.10 507 934.01 \
389 801.57 421 786.67 453 828.88 485 898.32 397 771.85 429 801.99 461 868.49 493 927.85 \
405 772.77 437 806.33 469 889.33 501 926.85 413 781.65 445 801.06 477 883.37 509 945.55 \
391 801.62 423 793.85 455 830.89 487 923.35 399 758.59 431 792.92 463 845.43 495 926.80 \
407 791.98 439 807.96 471 874.73 503 919.86 415 803.36 447 813.74 479 929.37 511 962.28 \
384 778.34 416 796.94 448 835.33 480 921.08 392 788.87 424 774.64 456 877.16 488 923.86 \
400 776.63 432 804.22 464 900.85 496 918.29 408 790.41 440 817.20 472 907.16 504 950.59 \
386 795.80 418 794.60 450 825.51 482 926.81 394 792.15 426 802.39 458 864.35 490 917.68 \
402 793.73 434 810.87 466 899.31 498 897.51 410 787.02 442 792.08 474 898.18 506 945.03 \
388 793.64 420 780.98 452 842.15 484 914.77 396 781.10 428 778.29 460 874.03 492 915.29 \
404 786.70 436 810.38 468 895.99 500 923.95 412 792.26 444 816.88 476 916.53 508 959.89 \
390 789.13 422 782.83 454 861.37 486 915.67 398 772.59 430 785.26 462 853.50 494 914.53 \
406 772.26 438 790.74 470 873.40 502 925.97 414 802.16 446 813.50 478 908.97 510 974.81 
LGEM.lgems.x2.rms = \
1 152.48 33 54.92 65 63.35 97 59.10 9 55.78 41 35.19 73 75.34 105 49.63 \
17 46.51 49 35.76 81 59.66 113 45.86 25 44.13 57 35.74 89 56.52 121 40.50 \
3 104.19 35 47.97 67 33.61 99 31.62 11 60.47 43 46.34 75 25.03 107 32.62 \
19 54.11 51 41.17 83 28.53 115 35.77 27 49.17 59 32.49 91 28.16 123 36.99 \
5 75.56 37 36.75 69 60.91 101 56.27 13 52.63 45 33.25 77 61.51 109 48.25 \
21 50.14 53 38.66 85 63.56 117 47.34 29 32.67 61 44.84 93 51.10 125 40.26 \
7 72.20 39 47.16 71 25.97 103 31.58 15 58.23 47 44.14 79 25.44 111 31.57 \
23 54.81 55 37.54 87 28.61 119 36.67 31 49.44 63 25.46 95 29.65 127 36.52 \
0 121.71 32 40.47 64 75.94 96 54.69 8 53.10 40 32.81 72 67.52 104 48.71 \
16 44.74 48 35.54 80 60.80 112 43.80 24 34.69 56 39.49 88 54.78 120 42.41 \
2 1137.53 34 48.42 66 24.91 98 31.36 10 59.00 42 44.15 74 26.61 106 33.94 \
18 53.33 50 35.57 82 30.82 114 37.73 26 47.61 58 26.24 90 30.08 122 39.15 \
4 75.45 36 36.62 68 76.90 100 56.35 12 50.70 44 32.12 76 61.64 108 46.02 \
20 40.56 52 45.97 84 58.20 116 43.29 28 33.93 60 44.99 92 58.69 124 40.78 \
6 69.69 38 43.73 70 25.63 102 30.96 14 54.10 46 41.61 78 28.67 110 34.66 \
22 50.19 54 34.27 86 30.87 118 38.92 30 47.70 62 23.47 94 31.33 126 38.45 \
129 94.96 161 53.73 193 64.20 225 55.00 137 48.24 169 35.14 201 72.01 233 52.10 \
145 45.62 177 35.79 209 55.49 241 44.33 153 43.63 185 36.26 217 51.79 249 39.89 \
131 56.46 163 47.53 195 32.13 227 31.27 139 55.07 171 46.10 203 24.74 235 79.87 \
147 51.69 179 43.43 211 30.20 243 35.65 155 50.69 187 32.36 219 28.63 251 34.51 \
133 58.41 165 37.22 197 60.24 229 52.94 141 48.20 173 33.29 205 59.63 237 49.34 \
149 48.05 181 38.35 213 57.65 245 42.82 157 32.96 189 43.62 221 49.36 253 36.99 \
135 61.23 167 45.31 199 26.40 231 30.99 143 56.03 175 44.27 207 26.22 239 32.16 \
151 52.78 183 37.99 215 28.25 247 34.03 159 51.88 191 26.84 223 28.81 255 36.64 \
128 53.17 160 39.39 192 75.04 224 53.88 136 45.24 168 33.66 200 68.31 232 46.73 \
144 44.66 176 37.54 208 56.70 240 42.54 152 35.16 184 38.29 216 53.16 248 39.44 \
130 57.49 162 47.93 194 25.11 226 32.55 138 54.93 170 43.62 202 27.21 234 40.96 \
146 53.60 178 36.77 210 30.03 242 36.09 154 47.08 186 27.17 218 30.17 250 36.30 \
132 50.32 164 36.02 196 71.59 228 54.00 140 46.44 172 33.10 204 57.77 236 51.61 \
148 39.92 180 45.32 212 53.70 244 41.73 156 36.31 188 40.75 220 56.54 252 38.76 \
134 57.10 166 44.35 198 25.60 230 32.03 142 53.29 174 42.14 206 28.72 238 34.75 \
150 49.25 182 35.57 214 30.02 246 35.80 158 47.47 190 23.47 222 29.67 254 36.36 \
257 81.05 289 50.66 321 60.45 353 49.31 265 42.97 297 34.49 329 64.90 361 41.09 \
273 42.32 305 32.06 337 48.98 369 36.50 281 39.88 313 31.52 345 47.27 377 33.12 \
259 48.66 291 41.29 323 29.36 355 28.46 267 47.17 299 38.58 331 24.77 363 27.74 \
275 46.03 307 36.92 339 26.94 371 30.02 283 43.53 315 29.80 347 27.01 379 30.41 \
261 48.63 293 35.69 325 54.90 357 45.91 269 43.49 301 31.85 333 52.07 365 38.84 \
277 41.29 309 35.07 341 52.70 373 35.61 285 30.92 317 33.70 349 44.09 381 32.12 \
263 50.28 295 40.12 327 24.14 359 28.59 271 46.08 303 38.66 335 25.07 367 27.75 \
279 44.52 311 33.86 343 27.48 375 29.52 287 42.58 319 25.17 351 27.36 383 30.37 \
256 45.76 288 36.50 320 73.23 352 47.38 264 41.12 296 31.98 328 61.05 360 38.79 \
272 40.09 304 34.62 336 51.67 368 34.88 280 34.67 312 30.22 344 45.92 376 31.82 \
258 49.39 290 42.41 322 24.33 354 28.89 266 46.36 298 38.35 330 25.97 362 28.61 \
274 44.77 306 33.47 338 27.13 370 30.83 282 41.75 314 26.98 346 27.24 378 30.42 \
260 44.25 292 35.69 324 68.51 356 45.37 268 41.94 300 31.21 332 53.03 364 36.73 \
276 37.29 308 34.47 340 49.63 372 35.12 284 35.22 316 32.13 348 50.33 380 31.93 \
262 46.57 294 38.62 326 24.51 358 29.00 270 44.72 302 33.72 334 26.70 366 28.91 \
278 41.70 310 32.16 342 27.48 374 30.39 286 40.39 318 22.48 350 26.52 382 30.06 \
385 78.45 417 50.95 449 44.99 481 39.28 393 37.11 425 29.73 457 49.58 489 34.20 \
401 35.98 433 29.27 465 39.39 497 32.22 409 35.21 441 29.22 473 36.89 505 32.21 \
387 42.83 419 35.83 451 27.82 483 27.33 395 40.01 427 33.03 459 24.02 491 27.29 \
403 40.52 435 31.55 467 25.84 499 29.28 411 38.45 443 27.43 475 24.33 507 31.98 \
389 42.71 421 31.59 453 42.70 485 39.39 397 38.27 429 28.08 461 40.07 493 37.96 \
405 35.44 437 30.28 469 42.53 501 33.03 413 29.00 445 36.36 477 34.67 509 39.08 \
391 43.92 423 35.03 455 23.73 487 25.77 399 40.09 431 33.17 463 23.98 495 31.17 \
407 39.89 439 29.58 471 24.58 503 29.83 415 36.47 447 23.80 479 24.78 511 60.88 \
384 40.71 416 31.41 448 52.85 480 37.28 392 34.95 424 28.66 456 47.11 488 32.54 \
400 35.09 432 30.44 464 39.77 496 33.07 408 31.05 440 28.01 472 38.03 504 32.60 \
386 42.41 418 35.51 450 22.97 482 26.86 394 39.96 426 33.24 458 24.49 490 26.89 \
402 39.12 434 29.11 466 25.02 498 28.80 410 37.99 442 22.95 474 24.77 506 32.88 \
388 39.14 420 30.81 452 51.73 484 38.80 396 35.79 428 28.63 460 42.31 492 34.80 \
404 33.14 436 34.90 468 40.19 500 31.31 412 30.67 444 35.39 476 39.12 508 37.04 \
390 41.92 422 33.59 454 23.96 486 27.50 398 38.52 430 31.59 462 23.68 494 51.36 \
406 34.68 438 27.36 470 26.47 502 30.49 414 36.67 446 22.77 478 24.91 510 43.53 
LGEM.lgems.y2.ped = \
1 936.19 33 822.83 65 857.85 97 921.24 9 832.82 41 835.49 73 925.71 105 935.84 \
17 811.45 49 867.58 81 934.21 113 967.36 25 823.78 57 902.40 89 939.69 121 967.47 \
3 869.10 35 813.05 67 912.71 99 936.61 11 860.25 43 853.75 75 944.65 107 943.00 \
19 815.82 51 900.04 83 925.30 115 965.87 27 802.47 59 890.61 91 971.60 123 995.33 \
5 857.99 37 805.87 69 920.39 101 947.40 13 852.88 45 870.37 77 919.21 109 940.77 \
21 812.20 53 879.51 85 928.81 117 963.53 29 811.03 61 891.98 93 947.53 125 969.60 \
7 833.10 39 822.77 71 911.64 103 942.64 15 841.08 47 867.74 79 954.44 111 954.56 \
23 819.86 55 866.92 87 930.30 119 973.22 31 836.12 63 886.42 95 959.54 127 995.58 \
0 841.95 32 833.28 64 922.31 96 945.66 8 839.50 40 852.34 72 928.69 104 962.52 \
16 851.02 48 883.36 80 974.76 112 946.33 24 814.67 56 908.37 88 958.44 120 998.94 \
2 839.83 34 819.95 66 939.88 98 966.41 10 828.27 42 869.54 74 929.36 106 960.03 \
18 823.67 50 894.27 82 931.39 114 971.80 26 813.25 58 877.86 90 935.81 122 999.84 \
4 851.53 36 834.07 68 930.66 100 950.86 12 827.80 44 865.40 76 943.82 108 965.53 \
20 813.08 52 886.87 84 929.09 116 989.51 28 822.74 60 905.85 92 948.30 124 1025.14 \
6 836.71 38 831.84 70 920.44 102 944.10 14 825.47 46 854.05 78 944.51 110 952.48 \
22 830.62 54 890.69 86 941.75 118 968.43 30 822.92 62 908.54 94 939.72 126 1021.68 \
129 902.51 161 758.19 193 779.49 225 840.37 137 776.43 169 752.58 201 816.92 233 828.93 \
145 770.39 177 771.92 209 829.57 241 840.38 153 790.63 185 788.02 217 840.03 249 865.85 \
131 823.97 163 785.17 195 823.77 227 842.20 139 787.78 171 781.22 203 837.49 235 842.48 \
147 783.57 179 767.43 211 842.70 243 858.70 155 781.33 187 764.69 219 855.61 251 886.33 \
133 825.90 165 773.54 197 801.70 229 845.42 141 805.54 173 783.18 205 851.22 237 840.55 \
149 798.17 181 779.42 213 850.41 245 848.13 157 786.33 189 779.64 221 855.02 253 858.86 \
135 825.47 167 781.26 199 815.00 231 844.98 143 812.68 175 757.64 207 827.84 239 848.25 \
151 773.35 183 770.32 215 833.51 247 861.08 159 787.09 191 766.20 223 831.02 255 878.43 \
128 830.80 160 757.81 192 811.99 224 846.81 136 784.58 168 772.92 200 865.20 232 837.80 \
144 778.37 176 792.59 208 834.76 240 859.80 152 787.36 184 809.86 216 857.21 248 901.39 \
130 817.50 162 771.66 194 814.37 226 859.31 138 788.92 170 764.50 202 845.13 234 849.99 \
146 791.03 178 760.19 210 833.65 242 866.12 154 788.34 186 767.86 218 849.05 250 913.56 \
132 829.19 164 753.63 196 807.82 228 841.88 140 768.73 172 786.72 204 854.12 236 848.28 \
148 799.20 180 793.64 212 838.52 244 844.76 156 753.43 188 806.28 220 844.04 252 933.47 \
134 805.74 166 753.19 198 854.65 230 851.49 142 784.82 174 775.67 206 850.46 238 851.19 \
150 770.10 182 782.11 214 850.37 246 871.20 158 768.31 190 775.80 222 827.66 254 928.60 
LGEM.lgems.y2.rms = \
1 89.23 33 47.12 65 87.03 97 85.79 9 49.30 41 36.18 73 102.24 105 75.37 \
17 46.64 49 39.44 81 77.61 113 74.21 25 43.62 57 37.08 89 81.82 121 65.75 \
3 63.91 35 48.53 67 37.62 99 45.68 11 57.14 43 48.86 75 30.42 107 49.23 \
19 55.52 51 45.47 83 36.65 115 58.99 27 55.37 59 33.87 91 41.25 123 60.80 \
5 61.19 37 36.77 69 79.63 101 82.65 13 50.69 45 34.05 77 81.71 109 70.06 \
21 46.80 53 39.69 85 81.55 117 72.92 29 32.26 61 44.23 93 75.12 125 68.04 \
7 64.44 39 49.08 71 27.92 103 50.56 15 55.91 47 46.00 79 32.32 111 50.87 \
23 55.48 55 41.36 87 38.91 119 60.29 31 51.14 63 28.98 95 43.13 127 64.05 \
0 77.92 32 39.63 64 109.06 96 83.92 8 48.89 40 32.86 72 91.12 104 71.56 \
16 43.19 48 38.58 80 76.68 112 68.14 24 33.61 56 38.36 88 73.83 120 67.28 \
2 64.63 34 47.78 66 27.85 98 48.36 10 56.14 42 45.02 74 34.02 106 50.68 \
18 52.29 50 36.73 82 37.73 114 57.99 26 51.67 58 26.56 90 40.41 122 62.34 \
4 52.89 36 35.23 68 99.79 100 79.95 12 47.89 44 33.39 76 84.15 108 67.82 \
20 38.35 52 45.42 84 79.21 116 69.77 28 35.44 60 44.53 92 82.12 124 66.77 \
6 60.31 38 45.31 70 28.74 102 50.38 14 52.89 46 42.71 78 36.22 110 51.54 \
22 48.86 54 37.04 86 40.95 118 61.07 30 49.72 62 26.08 94 41.62 126 61.64 \
129 99.80 161 55.57 193 112.28 225 108.59 137 68.58 169 46.66 201 167.39 233 88.78 \
145 63.07 177 52.30 209 102.05 241 82.89 153 59.79 185 45.52 217 93.40 249 77.56 \
131 87.47 163 63.48 195 42.58 227 52.69 139 77.61 171 61.31 203 34.55 235 56.39 \
147 77.73 179 57.15 211 41.42 243 66.70 155 68.52 187 40.12 219 45.51 251 75.99 \
133 91.49 165 48.05 197 105.78 229 101.66 141 69.84 173 43.99 205 101.46 237 89.55 \
149 62.01 181 54.73 213 119.60 245 82.41 157 39.45 189 53.51 221 88.67 253 88.28 \
135 98.85 167 61.23 199 33.65 231 52.69 143 81.29 175 61.81 207 35.17 239 56.05 \
151 73.68 183 49.88 215 44.93 247 67.52 159 68.51 191 31.37 223 49.45 255 126.23 \
128 78.41 160 49.27 192 125.07 224 106.56 136 63.68 168 44.77 200 394.29 232 87.09 \
144 55.78 176 157.62 208 96.87 240 78.01 152 47.75 184 46.75 216 95.79 248 77.69 \
130 99.24 162 63.20 194 28.58 226 55.73 138 75.47 170 58.46 202 46.99 234 59.28 \
146 73.93 178 49.21 210 44.28 242 68.80 154 67.17 186 29.60 218 46.69 250 72.60 \
132 128.45 164 41.17 196 141.86 228 103.47 140 65.20 172 42.76 204 113.95 236 81.57 \
148 52.04 180 58.13 212 105.81 244 80.98 156 44.60 188 52.57 220 104.60 252 79.52 \
134 92.28 166 57.64 198 36.38 230 55.55 142 71.70 174 56.12 206 41.27 238 59.65 \
150 68.15 182 45.18 214 48.26 246 72.02 158 62.49 190 26.99 222 48.55 254 85.77 
LGEM.lgems.x3.ped = \
1 968.10 33 929.11 65 900.50 97 951.43 9 894.84 41 940.51 73 958.41 105 981.76 \
17 927.38 49 957.22 81 979.95 113 1006.78 25 907.71 57 943.79 89 958.40 121 980.83 \
3 922.30 35 942.23 67 957.51 99 966.77 11 917.62 43 945.76 75 961.63 107 992.45 \
19 913.17 51 984.36 83 984.67 115 1000.98 27 942.47 59 970.32 91 965.72 123 993.63 \
5 927.49 37 928.41 69 978.11 101 965.47 13 927.53 45 951.45 77 964.52 109 1003.65 \
21 928.72 53 967.78 85 977.53 117 1001.52 29 920.13 61 972.74 93 968.51 125 1025.35 \
7 936.78 39 933.96 71 983.67 103 996.24 15 904.54 47 950.16 79 973.45 111 1007.02 \
23 918.96 55 992.88 87 976.84 119 1019.34 31 920.54 63 963.29 95 964.87 127 1012.27 \
0 934.77 32 962.88 64 968.30 96 998.81 8 907.71 40 971.10 72 965.16 104 965.16 \
16 906.89 48 984.41 80 982.90 112 992.82 24 930.96 56 968.25 88 948.96 120 1015.09 \
2 915.00 34 957.84 66 974.07 98 971.25 10 933.22 42 959.81 74 973.59 106 1003.13 \
18 926.46 50 977.09 82 984.97 114 997.59 26 921.90 58 932.83 90 968.32 122 1043.55 \
4 900.24 36 957.10 68 983.04 100 954.73 12 914.58 44 981.51 76 970.71 108 994.38 \
20 919.39 52 981.76 84 973.77 116 1013.07 28 949.46 60 977.94 92 967.47 124 1039.04 \
6 932.25 38 954.43 70 976.42 102 978.87 14 932.55 46 977.35 78 974.28 110 1002.94 \
22 952.84 54 969.45 86 976.90 118 1005.52 30 959.17 62 936.07 94 985.26 126 1062.80 \
129 1002.43 161 937.70 193 961.51 225 982.92 137 953.80 169 947.42 201 969.08 233 1020.11 \
145 946.51 177 933.55 209 986.38 241 1012.71 153 932.11 185 953.98 217 1016.48 249 1012.23 \
131 986.70 163 922.11 195 959.06 227 1021.62 139 936.52 171 915.15 203 1012.87 235 1044.31 \
147 952.75 179 956.59 211 989.98 243 1036.99 155 934.05 187 958.60 219 999.30 251 1035.17 \
133 944.11 165 915.54 197 978.79 229 1005.32 141 922.56 173 935.58 205 1000.32 237 1028.29 \
149 940.97 181 955.27 213 1007.48 245 1031.86 157 925.53 189 977.89 221 1011.26 253 1059.92 \
135 956.17 167 938.20 199 987.59 231 1011.48 143 958.15 175 933.73 207 981.80 239 1056.11 \
151 961.84 183 979.83 215 993.04 247 1044.69 159 957.39 191 946.29 223 1012.67 255 1049.79 \
128 966.07 160 933.52 192 1017.62 224 1021.00 136 956.07 168 962.37 200 1003.38 232 1019.94 \
144 945.99 176 964.50 208 1005.82 240 1037.54 152 937.45 184 960.24 216 985.26 248 1063.53 \
130 955.81 162 926.42 194 994.89 226 1039.35 138 964.52 170 945.06 202 1003.68 234 1042.61 \
146 948.99 178 931.51 210 991.69 242 1046.39 154 940.57 186 954.91 218 1011.16 250 1051.33 \
132 927.27 164 941.59 196 986.31 228 1024.86 140 930.54 172 933.54 204 1000.90 236 1035.78 \
148 947.02 180 959.09 212 1021.99 244 1045.06 156 961.03 188 977.79 220 1027.56 252 1086.74 \
134 955.95 166 957.42 198 984.12 230 1040.02 142 929.09 174 965.87 206 986.48 238 1036.90 \
150 948.81 182 970.98 214 1034.49 246 1021.95 158 914.96 190 963.03 222 988.08 254 1084.09 \
257 760.16 289 710.35 321 706.95 353 844.90 265 724.85 297 726.98 329 767.12 361 860.78 \
273 720.35 305 722.05 337 779.87 369 855.51 281 728.69 313 750.13 345 809.94 377 875.77 \
259 719.38 291 736.25 323 749.63 355 848.48 267 726.37 299 719.85 331 782.30 363 876.54 \
275 731.30 307 731.99 339 790.42 371 863.68 283 721.55 315 734.24 347 814.50 379 889.72 \
261 724.63 293 731.06 325 745.91 357 864.52 269 714.11 301 748.34 333 769.91 365 863.60 \
277 725.18 309 756.42 341 806.57 373 859.69 285 726.54 317 750.51 349 823.93 381 904.28 \
263 729.15 295 748.64 327 751.39 359 836.31 271 738.39 303 748.24 335 772.73 367 855.18 \
279 730.95 311 742.48 343 805.92 375 864.86 287 767.00 319 733.44 351 819.31 383 906.99 \
256 729.81 288 743.60 320 744.39 352 858.58 264 726.30 296 741.24 328 805.16 360 858.63 \
272 728.53 304 751.22 336 809.17 368 855.48 280 729.02 312 735.33 344 839.60 376 916.66 \
258 716.90 290 729.73 322 761.56 354 842.02 266 727.17 298 721.40 330 779.79 362 853.70 \
274 751.29 306 757.38 338 808.25 370 871.68 282 749.43 314 742.76 346 811.37 378 936.47 \
260 741.64 292 748.66 324 764.89 356 864.28 268 750.97 300 743.61 332 787.48 364 859.30 \
276 745.36 308 741.60 340 815.94 372 868.59 284 741.65 316 750.83 348 818.49 380 903.69 \
262 718.46 294 728.18 326 780.41 358 843.30 270 732.89 302 735.50 334 800.49 366 868.08 \
278 742.44 310 763.11 342 816.92 374 863.69 286 755.77 318 772.07 350 816.54 382 964.93 \
385 910.13 417 848.80 449 836.28 481 905.83 393 795.79 425 859.35 457 866.27 489 961.29 \
401 825.12 433 874.36 465 892.55 497 967.09 409 834.22 441 870.46 473 921.97 505 950.28 \
387 838.68 419 837.65 451 887.84 483 959.76 395 840.03 427 852.42 459 915.12 491 965.56 \
403 833.06 435 856.10 467 884.40 499 954.19 411 839.42 443 865.17 475 914.36 507 978.39 \
389 832.98 421 853.87 453 876.19 485 951.29 397 820.05 429 865.25 461 912.18 493 960.76 \
405 828.06 437 871.04 469 889.58 501 963.76 413 839.72 445 894.21 477 941.20 509 973.10 \
391 811.44 423 837.91 455 889.92 487 947.07 399 842.04 431 862.02 463 914.44 495 950.30 \
407 850.92 439 869.02 471 911.67 503 965.94 415 853.85 447 869.16 479 922.60 511 985.02 \
384 814.32 416 855.27 448 894.67 480 963.58 392 843.92 424 869.15 456 902.73 488 960.21 \
400 843.75 432 895.04 464 916.20 496 972.96 408 865.82 440 903.29 472 931.49 504 980.00 \
